info face="Kristen ITC" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=57 base=44 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="kristennormal.png"
chars count=190
char id=32 x=268 y=42 width=0 height=0 xoffset=0 yoffset=42 xadvance=12 page=0 chnl=0
char id=33 x=260 y=418 width=10 height=32 xoffset=3 yoffset=12 xadvance=10 page=0 chnl=0
char id=34 x=368 y=236 width=14 height=14 xoffset=3 yoffset=13 xadvance=15 page=0 chnl=0
char id=35 x=390 y=96 width=30 height=28 xoffset=0 yoffset=14 xadvance=28 page=0 chnl=0
char id=36 x=188 y=212 width=20 height=40 xoffset=1 yoffset=7 xadvance=19 page=0 chnl=0
char id=37 x=326 y=96 width=32 height=30 xoffset=1 yoffset=14 xadvance=32 page=0 chnl=0
char id=38 x=422 y=96 width=26 height=32 xoffset=2 yoffset=12 xadvance=25 page=0 chnl=0
char id=39 x=410 y=236 width=6 height=14 xoffset=3 yoffset=13 xadvance=9 page=0 chnl=0
char id=40 x=260 y=382 width=14 height=34 xoffset=2 yoffset=12 xadvance=13 page=0 chnl=0
char id=41 x=498 y=2 width=10 height=34 xoffset=2 yoffset=11 xadvance=11 page=0 chnl=0
char id=42 x=188 y=488 width=20 height=18 xoffset=2 yoffset=13 xadvance=18 page=0 chnl=0
char id=43 x=340 y=208 width=22 height=22 xoffset=2 yoffset=19 xadvance=22 page=0 chnl=0
char id=44 x=398 y=236 width=10 height=14 xoffset=3 yoffset=32 xadvance=12 page=0 chnl=0
char id=45 x=196 y=86 width=14 height=8 xoffset=1 yoffset=23 xadvance=12 page=0 chnl=0
char id=46 x=346 y=84 width=10 height=8 xoffset=3 yoffset=34 xadvance=12 page=0 chnl=0
char id=47 x=236 y=472 width=16 height=36 xoffset=1 yoffset=10 xadvance=15 page=0 chnl=0
char id=48 x=210 y=266 width=24 height=28 xoffset=1 yoffset=15 xadvance=25 page=0 chnl=0
